"","spp","Predicted","SE","lower","upper","point"
"1","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Cha"
"2","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Chb"
"3","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Chc"
"4","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Fa"
"5","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Fb"
"6","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Fc"
"7","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Ga"
"8","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Gb"
"9","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Gc"
"10","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Ia"
"11","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Ib"
"12","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Ic"
"13","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Ja"
"14","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Jb"
"15","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Jc"
"16","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Lsa"
"17","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Lsb"
"18","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Lsc"
"19","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Lta"
"20","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Ltb"
"21","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Ltc"
"22","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Ma"
"23","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Mb"
"24","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Mc"
"25","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Pa"
"26","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Pb"
"27","apop",0.999999080629333,0.000207531662958393,7.80985430853461e-187,1,"Pc"
"28","clma",0.999986582458305,0.000323977806387583,2.08482554479374e-16,1,"Fa"
"29","clma",0.999986582458305,0.000323977806387583,2.08482554479374e-16,1,"Fb"
"30","clma",0.999986582458305,0.000323977806387583,2.08482554479374e-16,1,"Fc"
"31","clma",0.999986582458305,0.000323977806387583,2.08482554479374e-16,1,"Lta"
"32","clma",0.999986582458305,0.000323977806387583,2.08482554479374e-16,1,"Ltb"
"33","clma",0.999986582458305,0.000323977806387583,2.08482554479374e-16,1,"Ltc"
"34","clma",0.999986582458305,0.000323977806387583,2.08482554479374e-16,1,"Ma"
"35","clma",0.999986582458305,0.000323977806387583,2.08482554479374e-16,1,"Mb"
"36","clma",0.999986582458305,0.000323977806387583,2.08482554479374e-16,1,"Mc"
"37","dima",0.999971503138584,0.00197922072224559,2.65559917671331e-55,1,"Ga"
"38","dima",0.999971503138584,0.00197922072224559,2.65559917671331e-55,1,"Gb"
"39","dima",0.999971503138584,0.00197922072224559,2.65559917671331e-55,1,"Gc"
"40","dima",0.999971503138584,0.00197922072224559,2.65559917671331e-55,1,"Ia"
"41","dima",0.999971503138584,0.00197922072224559,2.65559917671331e-55,1,"Ib"
"42","dima",0.999971503138584,0.00197922072224559,2.65559917671331e-55,1,"Ic"
"43","dima",0.999971503138584,0.00197922072224559,2.65559917671331e-55,1,"Pa"
"44","dima",0.999971503138584,0.00197922072224559,2.65559917671331e-55,1,"Pb"
"45","dima",0.999971503138584,0.00197922072224559,2.65559917671331e-55,1,"Pc"
"46","gaga",0.0526658756646503,0.0294593207564995,0.0171752097547918,0.150280283083207,"Cha"
